========================================
Running ByteBuf Leak Tests
flow|root=Unpooled.wrappedBuffer|final_ref=1|is_leak=true|path=Unpooled.wrappedBuffer[ref=1] -> PutRequest.<init>[ref=1] -> PutRequest.<init>[ref=1] -> PutRequest.<init>_return[ref=1] -> PutRequest.<init>_return[ref=1]
flow|root=UnpooledByteBufAllocator.heapBuffer|final_ref=0|is_leak=false|path=UnpooledByteBufAllocator.heapBuffer[ref=1] -> Unpooled.copiedBuffer[ref=1] -> InstrumentedUnpooledUnsafeHeapByteBuf.release[ref=0]
flow|root=UnpooledByteBufAllocator.directBuffer|final_ref=1|is_leak=true|path=UnpooledByteBufAllocator.directBuffer[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> Unpooled.wrappedBuffer[ref=1] -> NettyServerRequest.<init>[ref=1] -> NettyByteBufDataInputStream.<init>[ref=1] -> NettyByteBufDataInputStream.<init>_return[ref=1] -> NettyServerRequest.<init>_return[ref=1] -> NettyServerRequest.content_return[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1] -> EmptyByteBuf.retain[ref=1]
flow|root=UnpooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=UnpooledByteBufAllocator.directBuffer[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> BoundedNettyByteBufReceive.content_return[ref=1] -> MockBoundedNettyByteBufReceive.content_return[ref=1] -> BoundedNettyByteBufReceive.content_return[ref=1] -> MockBoundedNettyByteBufReceive.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> BoundedNettyByteBufReceive.content_return[ref=1] -> MockBoundedNettyByteBufReceive.content_return[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> BoundedNettyByteBufReceive.content_return[ref=1] -> MockBoundedNettyByteBufReceive.content_return[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>[ref=1] -> ResponseInfo.<init>_return[ref=1] -> ResponseInfo.<init>_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> UndeleteResponse.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> UndeleteRequest.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> AdminResponse.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> PutResponse.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> TtlUpdateRequest.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> DeleteResponse.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> TtlUpdateResponse.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=1|is_leak=true|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> BlobPropertiesSerDe.serializeBlobProperties[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeString[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeString[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeString[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeNullableString[ref=1] -> Utils.serializeNullableString[ref=1]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> ReplicateBlobRequest.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> DeleteRequest.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> AdminRequest.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> PartitionRequestInfo.writeTo[ref=1] -> GetRequest.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> Utils.serializeString[ref=1] -> ReplicateBlobResponse.content_return[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=2|is_leak=true|path=PooledByteBufAllocator.directBuffer[ref=1] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2] -> AdvancedLeakAwareByteBuf.retain[ref=2]
flow|root=PooledByteBufAllocator.directBuffer|final_ref=0|is_leak=false|path=PooledByteBufAllocator.directBuffer[ref=1] -> AdvancedLeakAwareByteBuf.release[ref=0]




> Task :ambry-protocol:test

ByteBuf Flow Tracker ENABLED
Using agent: /Users/jumarsh/personal-ws/2/ambry/modules/bytebuddy-bytebuf-tracer/bytebuf-flow-tracker/target/bytebuf-flow-tracker-1.0.0-SNAPSHOT-agent.jar
[ByteBufFlowAgent] Starting with config: AgentConfig{include=[com.github.ambry.*], exclude=[com.github.ambry.protocol.FileCopyDataVerificationResponse, com.github.ambry.account.mysql.MySqlAccountStore, com.github.ambry.protocol.FileCopyDataVerificationRequest, com.github.ambry.protocol.FileCopyGetMetaDataResponse, org.mockito.*, com.github.ambry.protocol.FileCopyGetChunkRequest, io.netty.util.ReferenceCounted, io.netty.buffer.ByteBufHolder, com.github.ambry.network.SendWithCorrelationId, com.github.ambry.utils.AbstractByteBufHolder, com.github.ambry.network.ServerRequestResponseHelper, com.github.ambry.protocol.RequestOrResponse, com.github.ambry.network.Send, com.github.ambry.protocol.RequestTracker, com.github.ambry.protocol.FileCopyGetChunkResponse, com.github.ambry.protocol.FileCopyGetMetaDataRequest, com.github.ambry.protocol.Response, com.github.ambry.accountstats.AggregatedAccountReportsDaoTest], trackConstructors=[com.github.ambry.network.ResponseInfo, com.github.ambry.utils.NettyByteBufDataInputStream, com.github.ambry.router.EncryptJob$EncryptJobResult, com.github.ambry.messageformat.BlobData, com.github.ambry.network.SocketServerRequest, com.github.ambry.network.NettyServerRequest, com.github.ambry.router.DecryptJob, com.github.ambry.rest.NettyResponseChannel$Chunk, com.github.ambry.protocol.*, com.github.ambry.router.EncryptJob]}
[ByteBufFlowAgent] JMX MBean registered
[ByteBufFlowAgent] Constructor tracking enabled for: [com.github.ambry.network.ResponseInfo, com.github.ambry.utils.NettyByteBufDataInputStream, com.github.ambry.router.EncryptJob$EncryptJobResult, com.github.ambry.messageformat.BlobData, com.github.ambry.network.SocketServerRequest, com.github.ambry.network.NettyServerRequest, com.github.ambry.router.DecryptJob, com.github.ambry.rest.NettyResponseChannel$Chunk, com.github.ambry.protocol.*, com.github.ambry.router.EncryptJob]
[ByteBufFlowAgent] ByteBuf lifecycle tracking enabled (release/retain)
[ByteBufFlowAgent] ByteBuf construction tracking enabled
[ByteBufFlowAgent] Instrumentation installed successfully
[Byte Buddy] TRANSFORM com.github.ambry.protocol.CompositeSendTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.utils.ByteBufferOutputStream [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.utils.NettyByteBufLeakHelper [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.PooledByteBufAllocator [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.EmptyByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.SimpleLeakAwareByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.WrappedByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.AdvancedLeakAwareByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.CompositeByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.SimpleLeakAwareCompositeByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.WrappedCompositeByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.AdvancedLeakAwareCompositeByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledHeapByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledUnsafeHeapByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledUnsafeDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.PooledHeapByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.PooledUnsafeHeapByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.PooledUnsafeDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.PooledDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.protocol.ByteArraySend [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.protocol.CompositeSend [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledSlicedByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledDuplicatedByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.DuplicatedByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.SwappedByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.PooledSlicedByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.PooledDuplicatedByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnsafeDirectSwappedByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledUnsafeNoCleanerDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.Unpooled [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @6aecbb8d, Thread[Test worker,5,main], loaded=false]
